2024-11-01T12:42:12,064 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-01T12:42:12,065 Non-user install because user site-packages disabled
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Initialized build tracking at /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Entered build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-install-3lub0d69
2024-11-01T12:42:12,093 Created temporary directory: /tmp/pip-ephem-wheel-cache-8e3e10yv
2024-11-01T12:42:12,099 1 location(s) to search for versions of django:
2024-11-01T12:42:12,099 * https://pypi.org/simple/django/
2024-11-01T12:42:12,099 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Getting page https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Found index url https://pypi.org/simple/
2024-11-01T12:42:13,081 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp39-cp39-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ba/61/9263af3def31ea872dc6d6f33c7363b3d71e63cb31add078165619ca8f6e/psycopg2_binary-2.9.4-cp39-cp39-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/05/8d/1d910324d38be5de43b05cc7b4f525baead425eedaaabcedfeb5e6a50f8e/psycopg2_binary-2.9.4-cp39-cp39-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/22/f5/e4276c5b2fe5844bacc26a83ff225658f1fdec519b31a5aa2d481d5713a1/psycopg2_binary-2.9.4-cp39-cp39-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/20/f3/514a2526b2918e4f63ca4c9d022a452a11b427d4357e13b95f6cbdf4e9f2/psycopg2_binary-2.9.4-cp39-cp39-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/d5/713e02c5880d35593134044b23f8111f4f90ae6db7dabfd3d7cda34eb672/psycopg2_binary-2.9.4-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp39-cp39-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e6/0b/ca71ee5687b852759033c0345302b2f8a156b4b28c8b1415b93e08337e8f/psycopg2_binary-2.9.4-cp39-cp39-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fe/6f/346e8dd4971d995cc1effcbf736db53b3b67199d4672b0cd71dd37ae42c7/psycopg2_binary-2.9.4-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Found link https://files.pythonhosted.org/packages/8c/45/77147700f5088efaf9235a3a62b611b594d477a5c5613b5316d0ebd18be0/psycopg2-binary-2.9.5.tar.gz (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6), version: 2.9.5
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_10_intel, cp310-cp310-macosx_10_10_x86_64, cp310-cp310-macosx_10_15_x86_64, cp310-cp310-macosx_10_9_intel, cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/53/4f/8216992bcb530c6e599f8276a27b87b5cbbc06423e68eb2668413481214c/psycopg2_binary-2.9.5-cp310-cp310-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c7/4e/c94d534a29f17b4b54b5a7e4020e9e4dc51641a9cdce806323df68d0f5ca/psycopg2_binary-2.9.5-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/03/b8/f85694de7d17b37bc4bdc31e8e623b9727c4b7491b1e7b752f2d8b5cc8e0/psycopg2_binary-2.9.5-cp310-cp310-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/72/29/e16ac3d2722f2a3bc20823e6acc30d9ad56136652cce1324502adf94da1f/psycopg2_binary-2.9.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/67/8d/aab7e25dd2961eb355eb889e1a668cd49635243e9b9051ac5b2f5fb7a84f/psycopg2_binary-2.9.5-cp310-cp310-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/25/62/b73e3441e5a291b0ea3559face0ad70ee53b10d20ebe8bf01e48006abd3e/psycopg2_binary-2.9.5-cp310-cp310-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5c/26/5000a9f311162dc560aecc8c141bee498e061140c22b0a301a84bc5d0e0f/psycopg2_binary-2.9.5-cp310-cp310-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/95/d5/bbaf6ea0fb7d555e86656b67e03c7bf6506ef3fdfd73470e93ce7073db19/psycopg2_binary-2.9.5-cp310-cp310-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,971   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/17/e7/58947b0f3e6f7ed244bbc7831e42fcf1ef582e8a6c13364cb2cdf19724a3/psycopg2_binary-2.9.5-cp310-cp310-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/91/f2/556cc32bbf1271310a6cc74f3f2852b2b8dd3231789d942bda4f4625231e/psycopg2_binary-2.9.5-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp310-cp310-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4a/49/ba8b695e63f49e09331347731253909d853dc6e5316740ef7cf0389460d9/psycopg2_binary-2.9.5-cp310-cp310-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e6/a9/00b93fee5384a6e0d5fef8fecc753c9729d1f911eea90f8628a4a6310855/psycopg2_binary-2.9.5-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_10_intel, cp311-cp311-macosx_10_10_x86_64, cp311-cp311-macosx_10_9_intel, cp311-cp311-macosx_10_9_universal2, cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/71/00/bcdc61fb9c96f122fa8d1afb0608160b5b7fbba935ce8058e6b74520cade/psycopg2_binary-2.9.5-cp311-cp311-macosx_10_9_universal2.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ce/0b/71b366318c88ce6517561048b3310388c12cfe6bd038e3531cda9fe30327/psycopg2_binary-2.9.5-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_i686, cp311-cp311-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e1/9b/da86cea11053996728cf473d02d63a2137a74834a0e93af4ee4c42c993ae/psycopg2_binary-2.9.5-cp311-cp311-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/36/af/a9f06e2469e943364b2383b45b3209b40350c105281948df62153394b4a9/psycopg2_binary-2.9.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b9/97/61d8794442b50456f3263ca263af9fde2a1fde93811b74fe0c5a9519f6ca/psycopg2_binary-2.9.5-cp311-cp311-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/62/ed/2b7b8727677e2d4b5d53a962a2c9e11d7d141b9a5cb8681b37110d953341/psycopg2_binary-2.9.5-cp311-cp311-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b0/82/27c5e2442ba10ab4f01de9c3bf2043581aa8e80e2f64fb64d9cc2eb847d6/psycopg2_binary-2.9.5-cp311-cp311-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/66/e7/4764b10034b1323d33758823883034c1347f6ebeaf2b45b60f076749d360/psycopg2_binary-2.9.5-cp311-cp311-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fa/52/ecd23580763212731eec723313ee3678484ed7de0d22214f6b70120aaa29/psycopg2_binary-2.9.5-cp311-cp311-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e3/57/7b776b14f68532be17659a20741f17457e0583c800ddcc3610270cec584c/psycopg2_binary-2.9.5-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/32/85/8a6dbcf799136e6085e0cfb869babb8e19843df23c405a65840bc22f6dbf/psycopg2_binary-2.9.5-cp311-cp311-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,972   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/89/ca/4eb68b87bb664a6f6c56b72ac876626c8c036b086892fb6cc803c8d38d2b/psycopg2_binary-2.9.5-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_14_x86_64, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5a/63/d5b569f5609526313322f0fcb46ab68b23ec6f111d21bcc6984ff9e59538/psycopg2_binary-2.9.5-cp36-cp36m-macosx_10_14_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2014_i686, cp36-cp36m-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f8/85/753ba277da694031113c137c8cb0d58591754dd837f6134e87011201cbb0/psycopg2_binary-2.9.5-cp36-cp36m-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2014_x86_64, cp36-cp36m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/92/a6/3b2ec55ce18f53ff04168ebbe959222ff79a3f6f48d907e4260afc750e9e/psycopg2_binary-2.9.5-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ef/7d/884fbbb5f95dcbbe157a171efcf24be1e2dea84431db1635fc96ae8a5510/psycopg2_binary-2.9.5-cp36-cp36m-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4d/c6/247c11fa0c3e06c7fc80ba96a069f1a56d7f3e2db62d95989af76bff97f9/psycopg2_binary-2.9.5-cp36-cp36m-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/21/5d3781d9f58010c06cd460ed695773ccf22df37f280ca7658b97f9d675a6/psycopg2_binary-2.9.5-cp36-cp36m-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/50/62/193359ad019399543c9a72430cf00aa2a4a55d7d2cafcd67dccd6590c904/psycopg2_binary-2.9.5-cp36-cp36m-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d8/bd/e51a68ceb759bfbc556d94680c412701f625a54fb53cbb0a15286728477a/psycopg2_binary-2.9.5-cp36-cp36m-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/57/7b/b1ac969688a61e74de74c7c88c048439fdc6b4bcc5115af921a4909b399b/psycopg2_binary-2.9.5-cp36-cp36m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0b/61/75e609c4eb2bb8b5d901a2fb0edf57add193ecac65492d4800d158fbd935/psycopg2_binary-2.9.5-cp36-cp36m-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ca/ab/f187f0b5a45510e253b673ea7ac014b3dec15ffa4b94ec3de3a25c4b8d93/psycopg2_binary-2.9.5-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_15_x86_64, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/1e/1d0b8db7e81d37f418a3beef03101b6ef95ae425e0d810d424bfe4a54de3/psycopg2_binary-2.9.5-cp37-cp37m-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/01/87/a44d28350a95edf46a495d389d0438ec4b0ecb6240c9e2493e27c06ebe63/psycopg2_binary-2.9.5-cp37-cp37m-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/b8/1986524de64679b6daba88d25eecd1f042daaf8f9978b2113ba873f016c9/psycopg2_binary-2.9.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,973   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/10/04/c2ed2058a9394bcb099765266c0a6daf7ee099cba18b2c1534ddab14d225/psycopg2_binary-2.9.5-cp37-cp37m-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
